,Average temperature (°F),Average humidity (%),Average dewpoint (°F),Average barometer (in),Average windspeed (mph),Average gustspeed (mph),Average direction (°deg),Rainfall for month (in),Rainfall for year (in),Maximum rain per minute,Maximum temperature (°F),Minimum temperature (°F),Maximum humidity (%),Minimum humidity (%),Maximum pressure,Minimum pressure,Maximum windspeed (mph),Maximum gust speed (mph),Maximum heat index (°F)
2009-01-01,37.8,35,12.7,29.7,26.4,36.8,274,0.00,0.00,0.00,40.1,34.5,44,27,29.762,29.596,41.4,59,40.1
2009-01-02,43.2,32,14.7,29.5,12.8,18.0,240,0.00,0.00,0.00,52.8,37.5,43,16,29.669,29.268,35.7,51,52.8
2009-01-03,25.7,60,12.7,29.7,8.3,12.2,290,0.00,0.00,0.00,41.2,6.7,89,35,30.232,29.260,25.3,38,41.2
2009-01-04,9.3,67,0.1,30.4,2.9,4.5,47,0.00,0.00,0.00,19.4,0.0,79,35,30.566,30.227,12.7,20,32.0
2009-01-05,23.5,30,5.3,29.9,16.7,23.1,265,0.00,0.00,0.00,30.3,15.1,56,13,30.233,29.568,38.0,53,32.0
2009-01-06,24.8,42,4.6,29.8,16.0,23.9,276,0.00,0.00,0.00,29.5,19.7,57,27,29.879,29.637,29.9,48,32.0
2009-01-07,34.2,60,21.6,29.7,20.4,30.0,276,0.00,0.00,0.00,39.1,27.3,86,46,29.860,29.602,38.0,54,39.1
2009-01-08,42.1,41,20.0,29.8,17.5,25.2,265,0.00,0.00,0.00,51.3,36.9,53,28,29.883,29.627,35.7,49,51.3
2009-01-09,30.3,46,11.4,30.0,6.9,10.6,292,0.00,0.00,0.00,41.5,19.2,82,27,30.446,29.575,24.2,36,41.5
2009-01-10,26.2,38,3.6,30.4,18.2,24.6,258,0.00,0.00,0.00,31.9,22.5,48,29,30.489,30.291,31.1,46,32.0
2009-01-11,30.1,41,9.0,30.3,17.0,24.6,270,0.00,0.00,0.00,36.3,26.0,52,29,30.421,30.112,31.1,44,36.3
2009-01-12,23.4,60,11.0,30.3,7.4,11.0,351,0.03,0.03,0.01,31.6,16.1,87,41,30.524,30.012,25.3,33,32.0
2009-01-13,32.4,47,14.6,30.2,16.3,22.6,254,0.03,0.03,0.00,38.0,28.5,54,34,30.340,30.046,32.2,47,38.0
2009-01-14,33.1,45,14.2,30.2,9.9,14.0,259,0.03,0.03,0.00,39.3,28.7,53,34,30.271,30.115,29.9,32,39.3
2009-01-15,35.7,42,14.5,30.3,7.9,11.8,270,0.03,0.03,0.00,43.6,27.9,59,28,30.405,30.201,19.6,26,43.6
2009-01-16,41.6,28,9.7,30.3,11.9,16.7,269,0.03,0.03,0.00,53.0,32.1,46,14,30.432,30.127,26.5,37,53.0
2009-01-17,40.9,21,3.1,30.3,6.7,9.7,276,0.03,0.03,0.00,54.1,28.1,28,11,30.435,30.093,21.9,26,54.1
2009-01-18,43.4,15,1.7,30.3,9.6,14.7,288,0.03,0.03,0.00,52.9,27.3,27,8,30.425,30.190,24.2,36,52.9
2009-01-19,46.6,19,3.6,30.3,7.0,10.5,293,0.03,0.03,0.00,57.5,36.9,39,7,30.333,30.154,20.7,28,57.5
2009-01-20,40.0,27,1.0,30.4,4.8,7.4,285,0.03,0.03,0.00,61.0,16.1,69,4,30.607,30.016,18.4,26,61.0
2009-01-21,48.2,11,4.6,30.0,12.4,16.8,257,0.03,0.03,0.00,55.7,41.6,19,6,30.143,29.871,25.3,35,55.7
2009-01-22,44.8,40,20.8,29.9,11.8,16.3,264,0.03,0.03,0.00,52.3,38.9,63,17,29.911,29.784,31.1,44,52.3
2009-01-23,24.8,81,19.6,30.2,3.7,5.3,52,0.03,0.03,0.00,38.9,12.8,89,63,30.473,29.855,12.7,16,38.9
2009-01-24,35.4,68,25.0,30.0,8.2,10.8,281,0.09,0.09,0.01,47.8,13.1,92,40,30.436,29.689,26.5,35,47.8
2009-01-25,21.0,77,14.5,29.9,4.3,6.1,35,0.20,0.20,0.01,39.6,5.2,92,45,30.138,29.652,23.0,26,39.6
2009-01-26,2.8,73,4.0,30.3,3.9,5.6,51,0.20,0.20,0.00,11.4,3.1,79,65,30.535,29.879,15.0,20,32.0
2009-01-27,7.9,51,8.1,30.4,12.7,17.7,263,0.20,0.20,0.00,19.7,11.2,76,25,30.619,30.131,34.5,47,32.0
2009-01-28,21.8,43,2.6,30.2,19.6,28.0,269,0.20,0.20,0.00,27.0,15.7,57,31,30.250,30.063,43.7,58,32.0
2009-01-29,22.5,40,1.3,30.3,9.4,14.4,267,0.20,0.20,0.00,30.0,15.9,58,27,30.408,30.240,28.8,47,32.0
2009-01-30,36.0,33,9.4,30.3,15.7,21.3,261,0.21,0.21,0.01,46.2,27.9,46,22,30.435,30.102,32.2,44,46.2
2009-01-31,38.3,22,2.7,29.9,15.4,21.4,260,0.21,0.21,0.00,45.1,29.0,32,14,30.136,29.787,32.2,43,45.1
2009-02-01,30.8,26,1.5,30.1,11.4,17.0,279,0.00,0.21,0.00,38.3,25.3,48,12,30.300,29.826,29.9,41,38.3
2009-02-02,33.0,33,6.3,30.2,16.6,24.4,271,0.00,0.21,0.00,40.3,26.0,46,25,30.240,30.055,29.9,48,40.3
2009-02-03,38.6,37,13.6,30.3,10.3,15.0,275,0.00,0.21,0.00,48.1,31.9,52,19,30.392,30.230,21.9,30,48.1
2009-02-04,43.3,16,1.0,30.2,7.0,10.1,271,0.00,0.21,0.00,55.8,27.6,28,7,30.450,30.031,21.9,30,55.8
2009-02-05,45.6,15,0.6,30.0,11.1,15.8,270,0.00,0.21,0.00,53.7,34.2,27,10,30.105,29.802,28.8,36,53.7
2009-02-06,33.4,50,14.9,29.9,7.3,10.5,256,0.00,0.21,0.00,44.6,20.7,90,27,30.034,29.667,32.2,47,44.6
2009-02-07,34.2,56,19.4,30.1,4.3,6.9,272,0.00,0.21,0.00,43.6,23.3,89,35,30.258,29.949,18.4,28,43.6
2009-02-08,31.5,65,19.9,29.9,2.0,3.4,39,0.00,0.21,0.00,50.0,21.1,83,27,30.238,29.378,17.3,22,50.0
2009-02-09,31.2,48,13.2,29.4,18.4,25.4,268,0.00,0.21,0.00,38.4,26.0,88,31,29.572,29.280,34.5,49,38.4
2009-02-10,25.8,56,11.3,29.7,3.5,5.4,334,0.00,0.21,0.00,33.5,14.8,88,36,29.997,29.537,18.4,25,33.5
2009-02-11,23.2,53,8.3,30.0,6.4,9.4,267,0.01,0.22,0.01,30.2,10.7,74,36,30.166,29.942,27.6,39,32.0
2009-02-12,25.9,48,7.9,30.1,5.6,8.4,298,0.01,0.22,0.00,35.9,11.4,81,25,30.265,29.911,17.3,26,35.9
2009-02-13,19.9,77,13.8,30.1,2.6,4.4,67,0.01,0.22,0.00,29.4,11.7,87,54,30.276,29.914,11.5,14,32.0
2009-02-14,20.5,75,13.6,30.1,3.6,5.4,266,0.03,0.24,0.01,31.5,12.3,87,43,30.163,29.874,19.6,25,32.0
2009-02-15,27.8,32,0.0,30.2,13.8,19.7,270,0.03,0.24,0.00,35.7,16.9,80,17,30.286,29.989,32.2,40,35.7
2009-02-16,38.9,24,4.7,29.8,16.5,24.1,277,0.03,0.24,0.00,46.1,34.4,41,15,29.989,29.625,29.9,44,46.1
2009-02-17,32.5,44,12.2,29.6,16.6,22.9,267,0.03,0.24,0.00,37.2,26.9,81,27,29.812,29.473,34.5,48,37.2
2009-02-18,28.3,42,7.5,30.0,10.2,15.1,269,0.03,0.24,0.00,35.5,24.2,55,26,30.252,29.779,24.2,35,35.5
